Title,Duration,Genre,Rating,Gross,Director,Lead,Year
In Time,109 min,"Action, Sci-Fi, Thriller",PG-13,37.52,Andrew Niccol,Justin Timberlake,2011
Man of the Year,115 min,"Comedy, Drama, Romance",PG-13,37.44,Barry Levinson,Robin Williams,2006
The Roommate,91 min,Thriller,PG-13,37.3,Christian E. Christiansen,Minka Kelly,I 2011
Sphere,134 min,"Action, Mystery, Sci-Fi",PG-13,37.02,Barry Levinson,Dustin Hoffman,1998
State of Play,127 min,"Crime, Drama, Mystery",PG-13,37.02,Kevin Macdonald,Russell Crowe,2009
Clockstoppers,94 min,"Action, Adventure, Comedy",PG,36.99,Jonathan Frakes,Jesse Bradford,2002
Carlito's Way,144 min,"Crime, Drama, Thriller",R,36.95,Brian De Palma,Al Pacino,1993
The Family,111 min,"Comedy, Crime, Thriller",R,36.92,Luc Besson,Robert De Niro,I 2013
Matchstick Men,116 min,"Comedy, Crime, Drama",PG-13,36.91,Ridley Scott,Nicolas Cage,2003
16 Blocks,102 min,"Action, Drama, Thriller",PG-13,36.9,Richard Donner,Bruce Willis,2006
Just Cause,102 min,"Action, Crime, Drama",R,36.85,Arne Glimcher,Sean Connery,1995
Kiss of the Dragon,98 min,"Action, Crime, Thriller",R,36.85,Chris Nahon,Jet Li,2001
